RK,Player,2020/21,2020/21(*)
1,Stephen Curry,43006362,49431367
2,Russell Westbrook,41358814,47537680
2,Chris Paul,41358814,47537680
4,John Wall,41254920,47418265
4,James Harden,41254920,47418265
6,Kevin Durant,40108950,46101091
7,LeBron James,39219566,45078836
8,Paul George,35450412,40746583
9,Klay Thompson,35361360,40644227
10,Mike Conley,34502132,39656633
11,Jimmy Butler,34379100,39515221
11,Kawhi Leonard,34379100,39515221
11,Kemba Walker,34379100,39515221
14,Tobias Harris,34358850,39491945
15,Blake Griffin,33900241,38964821
16,Kyrie Irving,33722850,38760929
17,Khris Middleton,33051724,37989539
18,Anthony Davis,32742000,37633544
19,Damian Lillard,31626953,36351912
20,Kevin Love,31258256,35928133
21,Pascal Siakam,30559200,35124641
21,Ben Simmons,30559200,35124641
23,Kyle Lowry,30500000,35056596
24,Steven Adams,29592695,34013743
25,Joel Embiid,29542010,33955486
25,Andrew Wiggins,29542010,33955486
25,Nikola Jokic,29542010,33955486
28,Devin Booker,29467800,33870189
28,Karl-Anthony Towns,29467800,33870189
28,Kristaps Porzingis,29467800,33870189
31,CJ McCollum,29354152,33739563
32,Bradley Beal,28751774,33047191
32,Andre Drummond,28751774,33047190
34,D'Angelo Russell,28649250,32929351
35,Gordon Hayward,28500000,32757803
36,Otto Porter,28489239,32745434
37,DeMar DeRozan,27739975,31884233
38,Giannis Antetokounmpo,27528088,31640691
39,Rudy Gobert,27525281,31637464
40,Al Horford,27500000,31608407
41,Brandon Ingram,27285000,31361286
41,Jamal Murray,27285000,31361286
43,Jrue Holiday,27026011,31063605
44,Nikola Vucevic,26000000,29884312
45,Jaylen Brown,25035118,28775279
46,Buddy Hield,24931817,28656546
47,Draymond Green,22246956,25570575
48,Harrison Barnes,22215909,25534890
49,Fred VanVleet,21250000,24424678
50,Victor Oladipo,21000000,24137328
51,Malcolm Brogdon,20700000,23792509
52,Julius Randle,19845000,22809775
53,Domantas Sabonis,19800000,22758053
54,Gary Harris,19610714,22540488
55,Zach LaVine,19500000,22413234
55,Danilo Gallinari,19500000,22413234
57,Jerami Grant,19050000,21896005
58,Tim Hardaway Jr,18975000,21809800
59,Terry Rozier,18900000,21723596
60,Aaron Gordon,18136364,20845875
61,Goran Dragic,18000000,20689139
61,Myles Turner,18000000,20689139
61,Bogdan Bogdanovic,18000000,20689139
61,Clint Capela,18000000,20689139
65,Bojan Bogdanovic,17850000,20516729
66,LaMarcus Aldridge,17628340,20261954
67,Gorgui Dieng,17587688,20215228
68,Evan Fournier,17150000,19712152
69,Ricky Rubio,17000000,19539742
70,Eric Bledsoe,16875000,19396067
71,Eric Gordon,16869267,19389478
72,Caris LeVert,16203704,18624482
73,Joe Harris,16071429,18472446
74,James Johnson,16047100,18444482
75,Dennis Schroeder,15500000,17815647
76,Cody Zeller,15415730,17718787
77,Danny Green,15365853,17661459
78,Davis Bertans,15000000,17240949
78,Andre Iguodala,15000000,17240949
78,Jonas Valanciunas,15000000,17240949
81,Marcus Morris,14883721,17107298
82,Rudy Gay,14500000,16666250
83,Kelly Oubre,14375000,16522576
84,Dejounte Murray,14286000,16420280
85,Will Barton,13723214,15773415
86,Thaddeus Young,13545000,15568577
87,Patrick Mills,13535714,15557903
88,Terrence Ross,13500000,15516854
89,Malik Beasley,13425895,15431678
90,Patrick Beverley,13333333,15325287
91,Christian Wood,13015874,14960401
92,JJ Redick,13013700,14957902
93,Justise Winslow,13000000,14942156
94,Marcus Smart,12946428,14880580
95,Jusuf Nurkic,12888889,14814445
96,Kelly Olynyk,12819650,14734862
97,Trevor Ariza,12800000,14712276
98,Brook Lopez,12697675,14594664
99,Dion Waiters,12650000,14539867
100,Cory Joseph,12600000,14482397
101,Markelle Fultz,12288697,14124586
102,Taurean Prince,12250000,14080108
103,Tony Snell,12178571,13998008
104,Robert Covington,12138345,13951772
105,Kentavious Caldwell-Pope,12073020,13876688
106,TJ Warren,12000000,13792759
107,Larry Nance Jr,11709091,13458389
108,Nicolas Batum,11608231,13342461
109,Jordan Clarkson,11500000,13218061
110,Spencer Dinwiddie,11454048,13165244
111,Dillon Brooks,11400000,13103121
112,Dwight Powell,11080125,12735458
113,Lonzo Ball,11003782,12647709
114,Norman Powell,10865952,12489288
114,Josh Richardson,10865952,12489288
116,Jeremy Lamb,10500000,12068664
117,DeAndre Jordan,10375678,11925769
118,Joe Ingles,10363637,11911929
119,Zion Williamson,10245480,11776120
120,Paul Millsap,10100000,11608905
121,Rodney Hood,10047450,11548505
122,Deandre Ayton,10018200,11514885
123,Tomas Satoransky,10000000,11493966
124,Jayson Tatum,9897120,11375716
125,Anthony Edwards,9757440,11215168
126,Al-Farouq Aminu,9720900,11173169
127,Dante Exum,9600000,11034207
128,George Hill,9590602,11023405
129,De'Anthony Melton,9571712,11001693
130,Kyle Anderson,9505100,10925129
131,Meyers Leonard,9400000,10804328
132,Derrick Favors,9258000,10641113
132,Derrick Jones,9258000,10641113
132,Jae Crowder,9258000,10641113
132,Montrezl Harrell,9258000,10641113
132,Serge Ibaka,9258000,10641113
132,Tristan Thompson,9258000,10641113
138,Dario Saric,9250000,10631918
139,Ja Morant,9166800,10536288
140,Delon Wright,9000000,10344569
141,Marvin Bagley,8963640,10302777
142,Cedi Osman,8840580,10161332
143,Tyus Jones,8817143,10134394
144,James Wiseman,8730240,10034508
145,Royce O'Neale,8500000,9769871
146,Maxi Kleber,8475000,9741136
147,Thomas Bryant,8333333,9578304
148,RJ Barrett,8231760,9461557
149,Jakob Poeltl,8101852,9312241
150,De'Aaron Fox,8099627,9309683
151,Luka Doncic,8049360,9251907
152,Mason Plumlee,8000000,9195172
152,Louis Williams,8000000,9195172
154,PJ Tucker,7969537,9160158
155,LaMelo Ball,7839960,9011223
156,Seth Curry,7834449,9004889
157,Derrick Rose,7682926,8830729
158,Cristiano Felicio,7529020,8653830
159,Rajon Rondo,7500000,8620474
160,De'Andre Hunter,7422000,8530821
161,Jonathan Isaac,7362565,8462507
162,Doug McDermott,7333333,8428908
163,Robin Lopez,7300000,8390595
164,Jaren Jackson Jr,7257360,8341585
165,JaMychal Green,7199760,8275379
166,Nemanja Bjelica,7150000,8218185
167,Patrick Williams,7068360,8124349
168,Aron Baynes,7000000,8045776
168,Darius Miller,7000000,8045776
168,Ivica Zubac,7000000,8045776
171,Jabari Parker,6930729,7966156
172,Lauri Markkanen,6731508,7737172
173,Darius Garland,6720720,7724772
174,DJ Augustin,6666667,7662644
175,Trae Young,6571800,7553604
176,Chris Boucher,6500000,7471078
177,Juan Hernangomez,6493000,7463032
178,Joakim Noah,6431666,7392535
179,Isaac Okoro,6400920,7357195
180,Frank Ntilikina,6176578,7099337
181,DeMarre Carroll,6119676,7033934
182,Jarrett Culver,6104280,7016238
183,Ishmael Smith,6000000,6896379
183,Alec Burks,6000000,6896379
185,Mo Bamba,5969040,6860794
186,Onyeka Okongwu,5813640,6682178
187,Justin Holiday,5720400,6575008
188,Dennis Smith,5686677,6536247
189,Avery Bradley,5635000,6476849
190,Timofey Mozgov,5573333,6405970
191,Coby White,5572680,6405219
192,Trey Lyles,5500000,6321681
193,Wendell Carter,5448840,6262878
194,Zach Collins,5406255,6213931
195,Malik Monk,5345687,6144314
196,Killian Hayes,5307120,6099985
197,Luke Kennard,5273826,6061717
198,Ryan Anderson,5214583,5993624
199,Donovan Mitchell,5195501,5971691
200,Rodney McGruder,5192307,5968020
201,Bam Adebayo,5115492,5879729
202,Justin Jackson,5109637,5872998
203,Jaxson Hayes,5105160,5867853
204,Richaun Holmes,5005350,5753132
204,Enes Kanter,5005350,5753132
204,Mike Scott,5005350,5753132
204,Ed Davis,5005350,5753132
208,Nerlens Noel,5000000,5746983
208,Luol Deng,5000000,5746983
208,Daniel Theis,5000000,5746983
211,Collin Sexton,4991880,5737649
212,Pat Connaughton,4938273,5676034
213,Obi Toppin,4862040,5588412
214,Kevon Looney,4821429,5541734
215,Elfrid Payton,4767000,5479173
215,Josh Jackson,4767000,5479173
215,Garrett Temple,4767000,5479173
215,Kris Dunn,4767000,5479173
219,Rui Hachimura,4692840,5393934
220,Denzel Valentine,4642800,5336418
221,Kevin Knox,4588680,5274213
222,DJ Wilson,4548280,5227777
223,Deni Avdija,4469160,5136837
224,Cam Reddish,4458000,5124010
225,TJ Leaf,4431423,5093462
226,Mikal Bridges,4359000,5010219
227,Jalen Smith,4245720,4880016
228,Cameron Johnson,4235160,4867878
229,Reggie Bullock,4200000,4827465
229,JaVale McGee,4200000,4827465
231,Shai Gilgeous-Alexander,4141320,4760019
232,John Collins,4137302,4755400
233,Willie Cauley-Stein,4100000,4712526
234,Devin Vassell,4033440,4636022
235,PJ Washington,4023600,4624712
236,Patrick McCaw,4000000,4597586
236,Dorian Finney-Smith,4000000,4597586
238,Alex Len,3970648,4563848
239,Terrance Ferguson,3944013,4533235
240,Miles Bridges,3934320,4522094
241,Austin Rivers,3929049,4516035
242,Jevon Carter,3925000,4511381
243,Jarrett Allen,3909902,4494028
244,Nicolo Melli,3897436,4479699
245,OG Anunoby,3872215,4450710
246,Gabriel Deck,3870370,4448590
247,Tyrese Haliburton,3831840,4404303
248,Tyler Herro,3822240,4393269
249,Patrick Patterson,3814771,4384684
250,Stanley Johnson,3804150,4372477
251,Jake Layman,3761085,4322978
252,Jerome Robinson,3737520,4295892
253,Danuel House,3717000,4272307
254,Kira Lewis,3640200,4184033
255,Romeo Langford,3631200,4173689
256,Moe Harkless,3623000,4164263
256,Bobby Portis,3623000,4164263
256,Wesley Matthews,3623000,4164263
259,Wayne Ellington,3564753,4097314
260,Kyle Kuzma,3562178,4094355
261,Michael Porter,3550800,4081277
262,Tony Bradley,3542060,4071231
263,Derrick White,3516284,4041604
264,Luca Vildoza,3500000,4022888
264,TJ McConnell,3500000,4022888
264,Boban Marjanovic,3500000,4022888
264,Bismack Biyombo,3500000,4022888
268,Josh Hart,3491159,4012726
269,Aaron Nesmith,3458400,3975073
270,Sekou Doumbouya,3449400,3964728
271,Dewayne Dedmon,3447478,3962519
272,Troy Brown,3372840,3876730
273,Jeff Teague,3372826,3876714
274,James Ennis,3300000,3793008
274,Michael Carter-Williams,3300000,3793008
276,Cole Anthony,3285120,3775905
277,Taj Gibson,3283684,3774255
278,Facundo Campazzo,3200000,3678069
279,Jon Leuer,3169348,3642837
280,Chuma Okeke,3121080,3587358
280,Isaiah Stewart,3121080,3587358
282,Nickeil Alexander-Walker,3113160,3578255
283,DeMarcus Cousins,3051832,3507765
284,Donte DiVincenzo,3044160,3498947
285,Khem Birch,3011499,3461406
286,Trey Burke,3000000,3448189
286,Ryan Arcidiacono,3000000,3448189
288,Aleksej Pokusevski,2964840,3407777
289,Goga Bitadze,2957520,3399363
290,Lonnie Walker,2895720,3328330
291,Ben McLemore,2893630,3325927
292,Andrew Nicholson,2844429,3269377
293,Luka Samanic,2824320,3246263
294,Josh Green,2816760,3237574
295,Kevin Huerter,2761920,3174541
296,Marko Guduric,2750000,3160840
296,Alex Caruso,2750000,3160840
298,Matisse Thybulle,2711280,3116336
299,Saddiq Bey,2689920,3091784
300,Josh Okogie,2651040,3047096
301,Vincent Poirier,2619207,3010507
302,Brandon Clarke,2602920,2991787
303,Precious Achiuwa,2582160,2967925
304,Carmelo Anthony,2564753,2947918
304,Dwight Howard,2564753,2947918
304,Udonis Haslem,2564753,2947918
304,Jared Dudley,2564753,2947918
304,Marc Gasol,2564753,2947918
304,Jose Juan Barea,2564753,2947918
304,Jeff Green,2564753,2947918
311,Grayson Allen,2545320,2925582
312,Grant Williams,2498760,2872066
313,Tyrese Maxey,2478840,2849170
314,Chandler Hutchison,2443440,2808481
315,Mfiondu Kabengele,2432353,2795737
316,Darius Bazley,2399160,2757586
317,Moritz Wagner,2383915,2740063
318,Zeke Nnaji,2379840,2735380
319,Aaron Holiday,2345640,2696070
320,Bryn Forbes,2337145,2686306
321,E'Twaun Moore,2331593,2679925
321,Markieff Morris,2331593,2679925
321,Reggie Jackson,2331593,2679925
324,Hassan Whiteside,2320044,2666650
324,Kent Bazemore,2320044,2666650
326,Ty Jerome,2303040,2647106
327,Mike Muscala,2283034,2624111
328,Anfernee Simons,2252040,2588487
329,Brad Wanamaker,2250000,2586142
329,Luke Kornet,2250000,2586142
331,Monta Ellis,2245400,2580855
332,Nassir Little,2210640,2540902
333,RJ Hampton,2193480,2521178
334,Matthew Dellavedova,2174318,2499153
334,Solomon Hill,2174318,2499153
336,Edmond Sumner,2160000,2482696
337,Anderson Varejao,2141713,2461677
338,Dylan Windler,2137440,2456766
339,Immanuel Quickley,2105520,2420077
340,John Konchar,2100000,2413732
341,Landry Shamet,2090040,2402284
342,Jordan Poole,2063280,2371527
343,Bol Bol,2058240,2365734
344,Keldon Johnson,2048040,2354010
345,Payton Pritchard,2035800,2339941
346,Robert Williams,2029920,2333183
347,Langston Galloway,2028594,2331659
347,Bruno Caboclo,2028594,2331659
347,Tyler Johnson,2028594,2331659
350,Gary Clark,2018458,2320008
351,Jacob Evans,2017320,2318700
352,Spencer Hawes,2007058,2306905
353,Dzanan Musa,2002800,2302011
354,Theo Maledon,2000000,2298793
354,Kenrich Williams,2000000,2298793
354,Damyean Dotson,2000000,2298793
357,Omari Spellman,1988280,2285322
358,Quinn Cook,1981649,2277700
359,Cameron Payne,1977011,2272369
359,Mario Hezonja,1977011,2272369
361,Udoka Azubuike,1977000,2272357
362,Jaden McDaniels,1964760,2258288
363,Malachi Flynn,1950600,2242013
364,Desmond Bane,1936440,2225737
365,Jontay Porter,1900000,2183853
366,Raul Neto,1882867,2164160
366,JaKarr Sampson,1882867,2164160
366,Jahlil Okafor,1882867,2164160
369,Larry Sanders,1865546,2144252
370,Marquese Chriss,1824003,2096502
370,David Nwaba,1824003,2096502
370,Timothe Luwawu,1824003,2096502
373,Georges Niang,1783557,2050014
374,Rodions Kurucs,1780152,2046100
375,Furkan Korkmaz,1762796,2026151
375,Alfonzo McKinnie,1762796,2026151
375,Damion Lee,1762796,2026151
375,PJ Dozier,1762796,2026151
379,Abdel Nader,1752950,2014834
379,Semi Ojeleye,1752950,2014834
381,DeAndre Bembry,1737145,1996668
381,Frank Kaminsky,1737145,1996668
381,Willy Hernangomez,1737145,1996668
381,Thon Maker,1737145,1996668
385,Monte Morris,1723707,1981222
386,Kevin Porter,1717981,1974641
387,Shake Milton,1701593,1955805
387,Thanasis Antetokounmpo,1701593,1955805
387,Brandon Goodwin,1701593,1955805
390,Ignas Brazdeikis,1686315,1938244
391,Torrey Craig,1678854,1929669
391,Dwayne Bacon,1678854,1929669
391,Wesley Iwundu,1678854,1929669
391,Sterling Brown,1678854,1929669
395,Isaac Bonga,1663861,1912436
395,Gary Trent Jr,1663861,1912436
395,Sviatoslav Mykhailiuk,1663861,1912436
395,Mitchell Robinson,1663861,1912436
395,Jarred Vanderbilt,1663861,1912436
395,Kendrick Nunn,1663861,1912436
395,Duncan Robinson,1663861,1912436
395,Hamidou Diallo,1663861,1912436
395,Jalen Brunson,1663861,1912436
395,Devonte Graham,1663861,1912436
395,Bruce Brown,1663861,1912436
406,Drew Eubanks,1620564,1862670
406,Harry Giles,1620564,1862670
406,Josh Gray,1620564,1862670
406,Wenyen Gabriel,1620564,1862670
406,Isaiah Hartenstein,1620564,1862670
411,Daniel Gafford,1517981,1744762
411,Matt Thomas,1517981,1744762
411,Juwan Morgan,1517981,1744762
411,Miye Oni,1517981,1744762
411,Chris Silva,1517981,1744762
411,Terence Davis,1517981,1744762
411,Justin James,1517981,1744762
411,Admiral Schofield,1517981,1744762
411,Isaiah Roby,1517981,1744762
411,Luguentz Dort,1517981,1744762
411,Jaylen Nowell,1517981,1744762
411,Naz Reid,1517981,1744762
411,KZ Okpala,1517981,1744762
411,Talen Horton-Tucker,1517981,1744762
411,Terance Mann,1517981,1744762
411,Jalen Lecque,1517981,1744762
411,Chris Clemons,1517981,1744762
411,Mychal Mulder,1517981,1744762
411,Alen Smailagic,1517981,1744762
411,Eric Paschall,1517981,1744762
411,Vlatko Cancar,1517981,1744762
411,Dean Wade,1517981,1744762
411,Javonte Green,1517981,1744762
411,Jalen McDaniels,1517981,1744762
411,Caleb Martin,1517981,1744762
411,Cody Martin,1517981,1744762
411,Nicolas Claxton,1517981,1744762
411,Carsen Edwards,1517981,1744762
411,Bruno Fernando,1517981,1744762
440,Robert Woodard,1500000,1724094
441,Damian Jones,1487284,1709477
442,JR Smith,1456667,1674288
443,Paul Watson,1445697,1661679
443,Zylan Cheatham,1445697,1661679
443,Kelan Martin,1445697,1661679
443,DaQuan Jeffries,1445697,1661679
443,Jae'Sean Tate,1445697,1661679
448,Vernon Carey,1350000,1551685
449,Xavier Tillman,1300000,1494215
450,Tyrell Terry,1289846,1482544
451,Oshae Brissett,1255493,1443058
452,Moses Brown,1250000,1436745
453,Sindarius Thornwell,1235889,1420525
454,Ersan Ilyasova,1194542,1373002
455,Glenn Robinson III,1165322,1339417
456,Zhaire Smith,1068200,1227785
457,Khyri Thomas,1061283,1219834
458,Guerschon Yabusele,1039080,1194315
459,Norvel Pelle,1014905,1166527
460,Jahmi'us Ramsey,1000000,1149396
460,Lamar Stevens,1000000,1149396
460,Nick Richards,1000000,1149396
463,Kyle Singler,999200,1148477
464,Juan Toscano-Anderson,943963,1084987
465,Shaquille Harrison,915048,1051752
466,Chimezie Metu,910895,1046979
467,Anthony Gill,898310,1032514
467,Elijah Hughes,898310,1032514
467,Tre Jones,898310,1032514
467,CJ Elleby,898310,1032514
467,Isaiah Joe,898310,1032514
467,Sam Merrill,898310,1032514
467,Jordan Nwora,898310,1032514
467,Daniel Oturu,898310,1032514
467,KJ Martin,898310,1032514
467,Deividas Sirvydis,898310,1032514
477,Iman Shumpert,803044,923016
478,Theo Pinson,802182,922025
479,Yuta Watanabe,737996,848250
480,Tremont Waters,712278,818689
481,Frank Jackson,699115,803560
482,Rayjon Tucker,693755,797398
483,Tyler Cook,693141,796693
484,Garrison Mathews,688052,790844
485,Cole Aldrich,685340,787727
486,Shaun Livingston,666666,766263
487,Gabe Vincent,660750,759463
488,Tacko Fall,653924,751618
489,Max Strus,647098,743772
490,Alize Johnson,621587,714449
491,Anthony Tolliver,614838,706692
492,Paul Reed,609128,700129
493,Tim Frazier,597463,686721
494,Jordan Bell,592368,680865
495,Amir Coffey,578842,665319
496,Naji Marshall,538391,618824
497,Kyle Guy,537888,618246
498,Markus Howard,535294,615265
499,Skylar Mays,532218,611729
500,Mamadi Diakite,529341,608422
501,Nathan Knight,522989,601121
502,Jared Harper,520487,598245
503,Saben Lee,516836,594049
504,Jarrell Brantley,510586,586865
505,Jordan McLaughlin,503760,579020
506,Rondae Hollis-Jefferson,502957,578097
507,Reggie Perry,489148,562225
508,Trent Forrest,470690,541009
508,Cassius Stanley,470690,541009
510,Dakari Johnson,459414,528048
511,Cassius Winston,449115,516211
511,Jalen Harris,449115,516211
511,Keita Bates-Diop,449115,516211
511,Quinndary Weatherspoon,449115,516211
511,Keljin Blevins,449115,516211
511,Ty-Shon Alexander,449115,516211
511,Josh Hall,449115,516211
511,Jaylen Adams,449115,516211
511,Sean McDermott,449115,516211
511,Killian Tillie,449115,516211
511,Devontae Cacok,449115,516211
511,Kostas Antetokounmpo,449115,516211
511,Jay Scrubb,449115,516211
511,Nico Mannion,449115,516211
511,Nate Hinton,449115,516211
511,Tyler Bey,449115,516211
511,Marques Bolden,449115,516211
511,Adam Mokoka,449115,516211
511,Devon Dotson,449115,516211
511,Nate Darling,449115,516211
511,Grant Riller,449115,516211
511,Chris Chiozza,449115,516211
533,Yogi Ferrell,444149,510503
534,Noah Vonleh,427725,491625
535,Mason Jones,424544,487968
536,Brodric Thomas,412202,473783
537,Andre Roberson,411639,473136
538,Donta Hall,376276,432490
539,Brian Bowen,375321,431392
540,Anzejs Pasecniks,374297,430215
541,Freddie Gillespie,363015,417248
542,AJ Hammons,350087,402388
543,Karim Mane,344557,396032
544,Will Magnay,341481,392497
545,Greg Whittington,332252,381889
546,Raymond Spalding,289156,332354
547,Chasson Randle,279927,321747
548,Justin Patton,267623,307604
549,Gary Payton II,249864,287192
550,Mike James,237648,273151
551,Charlie Brown,217844,250389
552,Anthony Lamb,215330,247499
553,Justin Robinson,198040,227626
554,Axel Toupane,196872,226284
555,Henry Ellenson,168983,194228
556,Ashton Hagans,166111,190927
557,Isaiah Thomas,159698,183556
558,John Henson,158907,182647
559,Armoni Brooks,135362,155584
560,Jordan Bone,135350,155570
561,Jaylen Hoard,129209,148512
562,Justin Anderson,125000,143674
563,Didi Louzada,123056,141440
563,Amida Brimah,123056,141440
565,Troy Williams,122741,141078
566,James Nunnally,107674,123760
567,Demetrius Jackson,92857,106729
568,Dakota Mathias,86132,98999
569,Malik Fitts,61528,70720
570,Jeremiah Martin,58452,67184
571,Jerian Grant,50000,57469
572,Louis King,49222,56575
573,Cameron Oliver,43070,49504
574,Cam Reynolds,33299,38273
575,Andrew White,25000,28734
575,Tyler Hall,25000,28734
577,Elijah Bryant,24611,28287
578,Caleb Homesley,20000,22987
577,Norvel Pelle,192,209
580,Reggie Perry,188,205
581,Devin Cannady,186,202
582,Brandon Williams,181,197
583,DeJon Jarreau,173,188
583,Moses Wright,173,188
585,Matt Mooney,171,187
585,Dakota Mathias,171,187
587,Daulton Hommes,168,183
588,Grant Riller,162,177
589,Lindy Waters III,160,174
590,Anthony Tolliver,152,166
590,Darren Collison,152,166
590,Ersan Ilyasova,152,166
590,Joe Johnson,152,166
590,CJ Miles,152,166
595,Chaundee Brown,152,165
596,Xavier Sneed,146,159
597,Mario Chalmers,138,151
598,Anthony Lamb,136,148
599,Braxton Key,128,139
600,Troy Williams,123,134
601,Feron Hunt,117,128
602,Mac McClung,112,122
603,Matt Ryan,112,122
604,Emmanuel Mudiay,111,122
605,Carlik Jones,106,116
605,Paris Bass,106,116
605,Hassani Gravett,106,116
608,Cheick Diallo,103,112
608,Jordan Bell,103,112
610,DJ Stewart,101,110
611,Nate Hinton,96,105
612,Jaylen Morris,96,105
612,BJ Johnson,96,105
612,Scotty Hopson,96,105
612,Justin James,96,105
612,DaQuan Jeffries,96,105
612,Derrick Walton,96,105
618,Demetrius Jackson,93,101
619,Emanuel Terry,86,93
619,Jemerrio Jones,86,93
619,George King,86,93
619,Malik Newman,86,93
619,Chris Clemons,86,93
619,Cameron Oliver,86,93
625,Jared Harper,85,93
626,Gabriel Lundberg,80,87
627,Jaime Echenique,53,58
627,Craig Sword,53,58
627,Jordan Goodwin,53,58
627,Jordan Schakel,53,58
627,Ade Murkey,53,58
627,Jarron Cumberland,53,58
627,Cameron McGriff,53,58
627,MJ Walker,53,58
627,Aleem Ford,53,58
627,Rob Edwards,53,58
627,Tyler Hall,53,58
627,Javin DeLaurier,53,58
627,Aric Holman,53,58
627,Jon Teske,53,58
627,Shaq Buchanan,53,58
627,Ahmad Caver,53,58
627,Jaysean Paige,53,58
627,Micah Potter,53,58
627,Trayvon Palmer,53,58
627,Tre Scott,53,58
627,Justin Tillman,53,58
627,Malik Ellison,53,58
627,Anthony Barber,53,58
650,Luca Vildoza,43,47
651,Zavier Simpson,37,41
652,Mfiondu Kabengele,19,21
653,Melvin Frazier,13,