Player,Pos,Age,Type,FROM,TO,Years,Value,Ave_Salary,Max Value,Year,Year_1,Year _2,Count Records 0,Count Records 1,Count Records 2,VORP_0,VORP_1,VORP_2,MP_0,MP_1,MP_2
Alec Burks,SG,29.3,UFA,PHI,NYK,1,6000000,6000000,6000000,2020,2019,2018,1 ,0 ,,0,0,,,,
Alex Len,C,27.4,UFA,SAC,TOR,1,2258000,2258000,2258000,2020,2019,2018,1 ,0 ,,-0.1,0,,,,
Anthony Davis,C,27.7,UFA,LAL,LAL,5,189903600,37980720,189903600,2020,2019,2018,1 ,1 ,,-1,-0.1,,,,
Aron Baynes,C,33.9,UFA,PHX,TOR,2,14350000,7175000,14350000,2020,2019,2018,1 ,1 ,,3.7,3.7,,,,
Austin Rivers,SG,28.2,UFA,HOU,NYK,3,9975000,3325000,9975000,2020,2019,2018,1 ,0 ,,0,0,,,,
Avery Bradley,PG,29.9,UFA,LAL,MIA,1,5635000,5635000,5635000,2020,2019,2018,1 ,0 ,,-0.5,0,,,,
Bismack Biyombo,C,28.2,UFA,CHA,CHA,1,3500000,3500000,3500000,2020,2019,2018,1 ,1 ,,2.4,2,,,,
Bobby Portis,PF,25.8,UFA,NYK,MIL,2,7427150,3713575,7427150,2020,2019,2018,1 ,1 ,,-0.5,-0.4,,,,
Bogdan Bogdanovic,SG,28.2,RFA,SAC,ATL,4,72000000,18000000,72000000,2020,2019,2018,1 ,1 ,,0.2,-0.3,,,,
Brandon Ingram,SF,23.2,RFA,NOP,NOP,5,158253000,31650600,158253000,2020,2019,2018,1 ,1 ,,0.7,0,,,,
Bryn Forbes,SG,27.3,UFA,SAS,MIL,2,4791147,2395574,4791147,2020,2019,2018,0 ,0 ,,0,0,,,,
Carmelo Anthony,PF,36.4,UFA,POR,POR,1,2564753,2564753,2564753,2020,2019,2018,1 ,1 ,,-0.3,0.4,,,,
Chimezie Metu,C,23.7,UFA,SAS,SAC,3,5294220,1764740,5294220,2020,2019,2018,1 ,1 ,,-0.1,0.1,,,,
Chris Boucher,PF,27.8,RFA,TOR,TOR,2,13520000,6760000,13520000,2020,2019,2018,1 ,0 ,,-0.1,0,,,,
Christian Wood,PF,25.1,UFA,DET,HOU,3,41000000,13666667,41000000,2020,2019,2018,1 ,1 ,,0,0.4,,,,
D.J. Augustin,PG,33.0,UFA,ORL,MIL,3,21000000,7000000,21000000,2020,2019,2018,1 ,1 ,,-0.4,0.1,,,,
Damian Jones,C,25.3,UFA,ATL,PHX,2,3714156,1857078,3714156,2020,2019,2018,1 ,0 ,,0,0,,,,
Danilo Gallinari,PF,32.2,UFA,OKC,ATL,3,61425000,20475000,61425000,2020,2019,2018,1 ,0 ,,0.3,0,,,,
DaQuan Jeffries,SG,23.5,RFA,SAC,SAC,1,1445697,1445697,1445697,2020,2019,2018,0 ,0 ,,0,0,,,,
Dario Saric,PF,26.6,RFA,PHX,PHX,3,27000000,9000000,27000000,2020,2019,2018,1 ,1 ,,-0.1,1,,,,
Davis Bertans,PF,28.0,UFA,WAS,WAS,5,80000000,16000000,80000000,2020,2019,2018,1 ,1 ,,0,0.6,,,,
De'Anthony Melton,SG,22.4,RFA,MEM,MEM,4,34627688,8656922,34627688,2020,2019,2018,1 ,1 ,,0.2,0,,,,
DeAndre' Bembry,SF,26.3,UFA,ATL,TOR,2,3714156,1857078,3714156,2020,2019,2018,0 ,1 ,,0,-0.3,,,,
Derrick Favors,C,29.3,UFA,NOP,UTH,3,29162700,9720900,29162700,2020,2019,2018,1 ,1 ,,0.1,-0.1,,,,
Derrick Jones Jr.,SF,23.8,UFA,MIA,POR,2,18978900,9489450,18978900,2020,2019,2018,1 ,1 ,,-0.2,-0.1,,,,
Derrick Walton Jr.,PG,25.6,UFA,DET,PHI,1,1620564,1620564,1620564,2020,2019,2018,1 ,1 ,,2.6,3.1,,,,
Drew Eubanks,C,23.8,RFA,SAS,SAS,3,5294220,1764740,5294220,2020,2019,2018,1 ,1 ,,1.2,2.5,,,,
Dwayne Bacon,SG,25.2,UFA,CHA,ORL,2,3502857,1751429,3502857,2020,2019,2018,1 ,1 ,,1.2,0.4,,,,
Dwight Howard,C,34.9,UFA,LAL,PHI,1,2564753,2564753,2564753,2020,2019,2018,1 ,1 ,,-0.1,0,,,,
Elfrid Payton,PG,26.8,UFA,NYK,NYK,1,4767000,4767000,4767000,2020,2019,2018,1 ,1 ,,-0.1,-0.6,,,,
Frank Jackson,PG,22.6,UFA,NOP,OKC,2,3502857,1751429,3502857,2020,2019,2018,1 ,1 ,,2,0.7,,,,
Frank Kaminsky,C,27.6,UFA,PHX,SAC,1,1882867,1882867,1882867,2020,2019,2018,1 ,1 ,,-0.1,-0.1,,,,
Fred VanVleet,PG,26.7,UFA,TOR,TOR,4,85000000,21250000,85000000,2020,2019,2018,1 ,1 ,,0.6,0.1,,,,
Garrett Temple,SG,34.5,UFA,BKN,CHI,1,4767000,4767000,4767000,2020,2019,2018,1 ,1 ,,0,0.3,,,,
Gary Clark,PF,26.0,RFA,ORL,ORL,2,4100000,2050000,4100000,2020,2019,2018,1 ,1 ,,0,0,,,,
Glenn Robinson III,SF,26.8,UFA,PHI,SAC,1,2028594,2028594,2028594,2020,2019,2018,1 ,1 ,,0,0.8,,,,
Goran Dragic,PG,34.5,UFA,MIA,MIA,1,18000000,18000000,18000000,2020,2019,2018,1 ,1 ,,0.1,0.3,,,,
Gordon Hayward,SF,30.7,UFA,BOS,CHA,4,120000000,30000000,120000000,2020,2019,2018,1 ,1 ,,-0.2,1,,,,
Harry Giles,C,22.6,UFA,SAC,POR,1,1678854,1678854,1678854,2020,2019,2018,1 ,0 ,,0.1,0,,,,
Hassan Whiteside,C,31.4,UFA,POR,SAC,1,2320044,2320044,2320044,2020,2019,2018,1 ,0 ,,0.2,0,,,,
Jae Crowder,SF,30.3,UFA,MIA,PHX,3,29162700,9720900,29162700,2020,2019,2018,1 ,1 ,,0.3,0.2,,,,
Jahlil Okafor,C,24.9,UFA,NOP,DET,2,4012890,2006445,4012890,2020,2019,2018,1 ,1 ,,0.8,0,,,,
JaKarr Sampson,SF,27.7,UFA,IND,IND,1,1882867,1882867,1882867,2020,2019,2018,1 ,1 ,,1.4,0.9,,,,
Jakob Poeltl,C,25.1,RFA,SAS,SAS,3,26250000,8750000,26250000,2020,2019,2018,1 ,1 ,,0.2,0.4,,,,
James Ennis III,SF,30.3,UFA,ORL,ORL,1,3300000,3300000,3300000,2020,2019,2018,1 ,1 ,,-0.3,0,,,,
JaMychal Green,PF,30.4,UFA,LAC,DEN,2,14759508,7379754,14759508,2020,2019,2018,1 ,1 ,,0.3,-0.2,,,,
Jared Dudley,SF,35.3,UFA,LAL,LAL,1,2564753,2564753,2564753,2020,2019,2018,1 ,1 ,,0.2,0.4,,,,
Jeff Green,PF,34.2,UFA,HOU,BKN,1,2564753,2564753,2564753,2020,2019,2018,1 ,1 ,,0.5,0,,,,
Jeff Teague,PG,32.4,UFA,ATL,BOS,1,2564753,2564753,2564753,2020,2019,2018,1 ,1 ,,-0.4,0.5,,,,
Jerami Grant,PF,26.7,UFA,DEN,DET,3,60007500,20002500,60007500,2020,2019,2018,1 ,1 ,,2.1,1.7,,,,
Jerian Grant,PG,28.1,UFA,WAS,HOU,2,4012890,2006445,4012890,2020,2019,2018,1 ,1 ,,-0.1,-0.3,,,,
Jevon Carter,PG,25.2,RFA,PHX,PHX,3,11500000,3833333,11500000,2020,2019,2018,1 ,1 ,,0,0.1,,,,
Joe Harris,SG,29.2,UFA,BKN,BKN,4,75000000,18750000,75000000,2020,2019,2018,1 ,1 ,,0.8,1,,,,
John Konchar,SG,24.7,RFA,MEM,MEM,4,9000000,2250000,9000000,2020,2019,2018,0 ,1 ,,0,0.4,,,,
Jontay Porter,PF,21.0,RFA,MEM,MEM,3,5850000,1950000,5850000,2020,2019,2018,1 ,1 ,,0.9,1,,,,
Jordan Clarkson,SG,28.4,UFA,UTH,UTH,4,51520000,12880000,51520000,2020,2019,2018,1 ,1 ,,1.6,1.8,,,,
Jose Barea,PG,36.4,UFA,DAL,DAL,1,2564753,2564753,2564753,2020,2019,2018,1 ,1 ,,1.3,-0.7,,,,
Josh Jackson,SG,23.8,UFA,MEM,DET,2,9772350,4886175,9772350,2020,2019,2018,1 ,1 ,,-0.1,0.5,,,,
Joshia Gray,G,27.2,RFA,NOP,OKC,3,5294220,1764740,5294220,2020,2019,2018,1 ,1 ,,1.3,0.3,,,,
Juancho Hernangomez,PF,25.2,RFA,MIN,MIN,3,21037320,7012440,21037320,2020,2019,2018,1 ,1 ,,0.4,0.5,,,,
Justin Holiday,SG,31.6,UFA,IND,IND,3,18019260,6006420,18019260,2020,2019,2018,1 ,1 ,,2,0.2,,,,
Kelan Martin,SF,25.2,UFA,MIN,IND,2,3147290,1573645,3147290,2020,2019,2018,1 ,1 ,,0,0,,,,
Kenrich Williams,PF,25.9,UFA,NOP,OKC,3,6000000,2000000,6000000,2020,2019,2018,1 ,1 ,,0.2,-0.2,,,,
Kent Bazemore,SG,31.3,UFA,SAC,GSW,1,2320044,2320044,2320044,2020,2019,2018,1 ,1 ,,0.1,0.8,,,,
Kentavious Caldwell-Pope,SG,27.8,UFA,LAL,LAL,3,39116585,13038862,39116585,2020,2019,2018,1 ,1 ,,0.2,0.2,,,,
Kris Dunn,PG,26.7,UFA,CHI,ATL,2,10000000,5000000,10000000,2020,2019,2018,1 ,1 ,,-0.1,-0.2,,,,
Langston Galloway,SG,28.9,UFA,DET,PHX,1,2028594,2028594,2028594,2020,2019,2018,1 ,1 ,,0.1,-0.1,,,,
Malik Beasley,SG,24.0,RFA,MIN,MIN,4,60000000,15000000,60000000,2020,2019,2018,1 ,1 ,,0.1,0.9,,,,
Marc Gasol,C,35.8,UFA,TOR,LAL,2,5257744,2628872,5257744,2020,2019,2018,1 ,1 ,,-0.1,-0.6,,,,
Marcus Morris Sr.,SF,31.2,UFA,LAC,LAC,4,64000000,16000000,64000000,2020,2019,2018,1 ,0 ,,0,0,,,,
Markieff Morris,PF,31.2,UFA,LAL,LAL,1,2331593,2331593,2331593,2020,2019,2018,1 ,1 ,,-0.1,0,,,,
Mason Plumlee,C,30.7,UFA,DEN,DET,3,24662500,8220833,24662500,2020,2019,2018,1 ,1 ,,-0.5,0,,,,
Matthew Dellavedova,PG,30.2,UFA,CLE,CLE,1,2174318,2174318,2174318,2020,2019,2018,0 ,1 ,,0,-0.1,,,,
Maurice Harkless,SF,27.5,UFA,NYK,MIA,1,3623000,3623000,3623000,2020,2019,2018,1 ,0 ,,0,0,,,,
Meyers Leonard,C,28.7,UFA,MIA,MIA,1,9400000,9400000,9400000,2020,2019,2018,1 ,0 ,,-0.1,0,,,,
Michael Carter-Williams,PG,29.1,UFA,ORL,ORL,2,6600000,3300000,6600000,2020,2019,2018,1 ,1 ,,0.3,0.8,,,,
Montrezl Harrell,C,26.8,UFA,LAC,LAL,2,18978900,9489450,18978900,2020,2019,2018,1 ,1 ,,0.4,0.7,,,,
Nerlens Noel,C,26.6,UFA,OKC,NYK,1,5000000,5000000,5000000,2020,2019,2018,1 ,0 ,,-0.2,0,,,,
Nicolas Batum,SF,31.9,UFA,CHA,LAC,1,2564753,2564753,2564753,2020,2019,2018,1 ,1 ,,0.6,0.4,,,,
Noah Vonleh,PF,25.2,UFA,DEN,CHI,1,2028594,2028594,2028594,2020,2019,2018,1 ,1 ,,0.1,0.2,,,,
Oshae Brissett,SF,22.4,RFA,TOR,TOR,2,3147290,1573645,3147290,2020,2019,2018,1 ,1 ,,0.1,-0.1,,,,
Pat Connaughton,SG,27.8,UFA,MIL,MIL,3,16000000,5333333,16000000,2020,2019,2018,1 ,1 ,,-0.1,0,,,,
Patrick Patterson,PF,31.7,UFA,LAC,LAC,1,3077704,3077704,3077704,2020,2019,2018,1 ,1 ,,1.6,1.9,,,,
Paul Millsap,PF,35.8,UFA,DEN,DEN,1,10000000,10000000,10000000,2020,2019,2018,1 ,1 ,,0.8,-0.1,,,,
Rajon Rondo,PG,34.8,UFA,LAL,ATL,2,15000000,7500000,15000000,2020,2019,2018,1 ,1 ,,1.9,1.2,,,,
Raul Neto,PG,28.5,UFA,PHI,WAS,1,1882867,1882867,1882867,2020,2019,2018,1 ,1 ,,-0.1,0,,,,
Reggie Jackson,PG,30.6,UFA,LAC,LAC,1,2331593,2331593,2331593,2020,2019,2018,1 ,1 ,,0.1,0.1,,,,
Robin Lopez,C,32.6,UFA,MIL,WAS,1,7300000,7300000,7300000,2020,2019,2018,1 ,1 ,,-0.1,-0.4,,,,
Rodney Hood,SF,28.1,UFA,POR,POR,2,20898696,10449348,20898696,2020,2019,2018,1 ,1 ,,0.3,0.6,,,,
Serge Ibaka,C,31.2,UFA,TOR,LAC,2,18978900,9489450,18978900,2020,2019,2018,1 ,1 ,,1.8,0.1,,,,
Sindarius Thornwell,SG,26.0,UFA,NOP,NOP,1,1678854,1678854,1678854,2020,2019,2018,1 ,1 ,,-0.3,0.1,,,,
Solomon Hill,SF,29.7,UFA,MIA,ATL,1,2174318,2174318,2174318,2020,2019,2018,1 ,1 ,,0,0.3,,,,
Thon Maker,C,23.8,UFA,DET,CLE,1,1737145,1737145,1737145,2020,2019,2018,1 ,1 ,,0.1,0.1,,,,
Torrey Craig,SF,29.9,UFA,DEN,MIL,1,1678854,1678854,1678854,2020,2019,2018,1 ,1 ,,0,0.2,,,,
Trey Burke,PG,28.0,UFA,DAL,DAL,3,9450000,3150000,9450000,2020,2019,2018,1 ,1 ,,0.5,2.6,,,,
Tristan Thompson,C,29.7,UFA,CLE,BOS,2,18978900,9489450,18978900,2020,2019,2018,1 ,0 ,,0,0,,,,
Tyler Johnson,SG,28.5,UFA,BKN,BKN,1,2028594,2028594,2028594,2020,2019,2018,1 ,1 ,,0.1,-0.3,,,,
Udonis Haslem,PF,40.4,UFA,MIA,MIA,1,2564753,2564753,2564753,2020,2019,2018,1 ,1 ,,0.1,0,,,,
Wayne Ellington,SG,33.0,UFA,NYK,DET,1,2564753,2564753,2564753,2020,2019,2018,1 ,1 ,,1.8,0.3,,,,
Wenyen Gabriel,PF,23.6,UFA,POR,NOP,2,3383360,1691680,3383360,2020,2019,2018,1 ,1 ,,-0.1,-0.1,,,,
Wesley Matthews,SG,34.1,UFA,MIL,LAL,1,3623000,3623000,3623000,2020,2019,2018,1 ,1 ,,1.1,0.3,,,,
Willie Cauley-Stein,C,27.2,UFA,DAL,DAL,2,8200000,4100000,8200000,2020,2019,2018,1 ,1 ,,-0.6,0.1,,,,
Willy Hernangomez,C,26.4,UFA,CHA,NOP,1,1737145,1737145,1737145,2020,2019,2018,1 ,1 ,,0,0,,,,
Zylan Cheatham,SF,25.0,RFA,NOP,OKC,3,4994028,1664676,4994028,2020,2019,2018,1 ,1 ,,-0.2,-0.7,,,,
Abdel Nader,SF,27.8,UFA,PHX,PHX,2,4160000,2080000,4160000,2021,2020,2019,1 ,1 ,,0.7,0.5,,,,
Alec Burks,SG,30.0,UFA,NYK,NYK,3,30038400,10012800,30038400,2021,2020,2019,1 ,1 ,,-0.1,-0.2,,,,
Alex Caruso,SG,27.4,UFA,LAL,CHI,4,37000000,9250000,37000000,2021,2020,2019,1 ,1 ,,0.6,0.7,,,,
Alex Len,C,28.1,UFA,WAS,SAC,2,7650600,3825300,7650600,2021,2020,2019,1 ,1 ,,-0.1,0,,,,
Alize Johnson,PF,25.3,UFA,BKN,CHI,2,3607937,1803969,3607937,2021,2020,2019,1 ,1 ,,-0.3,0.5,,,,
Andre Drummond,C,27.9,UFA,LAL,PHI,1,2401537,2401537,2401537,2021,2020,2019,1 ,1 ,,-0.2,0.6,,,,
Armoni Brooks,SG,23.2,RFA,HOU,HOU,1,1489065,1489065,1489065,2021,2020,2019,1 ,1 ,,-0.4,0.1,,,,
Austin Rivers,SG,29.0,UFA,DEN,DEN,1,2401537,2401537,2401537,2021,2020,2019,1 ,0 ,,0,0,,,,
Avery Bradley,PG,30.8,UFA,HOU,GSW,1,2641691,2641691,2641691,2021,2020,2019,1 ,1 ,,1.3,1.5,,,,
Ben McLemore,SF,28.4,UFA,LAL,POR,1,2389641,2389641,2389641,2021,2020,2019,0 ,0 ,,0,0,,,,
Blake Griffin,PF,32.3,UFA,BKN,BKN,1,2641691,2641691,2641691,2021,2020,2019,1 ,1 ,,0.9,-0.2,,,,
Boban Marjanovic,C,32.9,UFA,DAL,DAL,2,7000000,3500000,7000000,2021,2020,2019,1 ,1 ,,-0.5,-0.1,,,,
Bobby Portis,PF,26.4,UFA,MIL,MIL,2,8912580,4456290,8912580,2021,2020,2019,1 ,1 ,,1.4,2,,,,
Bruce Brown Jr.,SG,24.9,RFA,BKN,BKN,1,4736102,4736102,4736102,2021,2020,2019,1 ,1 ,,0.3,1.5,,,,
Bryn Forbes,SG,28.1,UFA,MIL,SAS,1,4500000,4500000,4500000,2021,2020,2019,1 ,1 ,,0.1,0.5,,,,
Cameron Payne,PG,26.9,UFA,PHX,PHX,3,19000000,6333333,19000000,2021,2020,2019,1 ,1 ,,-0.4,0.4,,,,
Carmelo Anthony,PF,37.2,UFA,POR,LAL,1,2641691,2641691,2641691,2021,2020,2019,1 ,1 ,,-1,0.2,,,,
Cassius Stanley,SG,22.1,UFA,IND,DET,1,1489065,1489065,1489065,2021,2020,2019,1 ,1 ,,-0.3,0.2,,,,
Chasson Randle,PG,28.6,UFA,ORL,PHX,1,1789256,1789256,1789256,2021,2020,2019,1 ,1 ,,0.1,-0.2,,,,
Chris Paul,PG,36.2,UFA,PHX,PHX,4,120000000,30000000,120000000,2021,2020,2019,1 ,1 ,,0.4,0.5,,,,
Chris Silva,F,25.0,UFA,SAC,MIN,1,1669178,1669178,1669178,2021,2020,2019,1 ,1 ,,0.3,0.3,,,,
Cody Zeller,C,28.8,UFA,CHA,POR,1,2389641,2389641,2389641,2021,2020,2019,1 ,1 ,,0.1,0.1,,,,
Cory Joseph,PG,29.9,UFA,DET,DET,2,10065500,5032750,10065500,2021,2020,2019,1 ,1 ,,0.2,0.3,,,,
Daniel Theis,C,29.3,UFA,CHI,HOU,4,35605510,8901378,35605510,2021,2020,2019,1 ,1 ,,0.6,1.3,,,,
